{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 104145416, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2189525377L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [130, 131]}
{'utc': 2240119940L, 'interva': 134, 'reserve': [134, 135]}
{'utc': 2273806215L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2223342981L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2172748162L, 'interva': 129, 'reserve': [129, 130]}
{'utc': 2223277187L, 'interva': 132, 'reserve': [132, 131]}
{'utc': 104145476, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2172748163L, 'interva': 129, 'reserve': [129, 131]}
{'utc': 2256831620L, 'interva': 134, 'reserve': [135, 135]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2290649224L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2256963206L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2223277189L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2240119940L, 'interva': 133, 'reserve': [135, 135]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 137]}
{'utc': 2307492233L, 'interva': 137, 'reserve': [137, 136]}
{'utc': 104145536, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2256963207L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 134]}
{'utc': 2256963463L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2223277446L, 'interva': 132, 'reserve': [132, 131]}
{'utc': 2155905411L, 'interva': 126, 'reserve': [126, 125]}
{'utc': 1802465148, 'interva': 105, 'reserve': [103, 102]}
{'utc': 1684367207, 'interva': 100, 'reserve': [98, 98]}
{'utc': 104145596, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1667392098, 'interva': 96, 'reserve': [94, 95]}
{'utc': 1549557087, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1633771871, 'interva': 94, 'reserve': [94, 93]}
{'utc': 1566399837, 'interva': 93, 'reserve': [93, 97]}
{'utc': 1684300900, 'interva': 100, 'reserve': [99, 99]}
{'utc': 1667457891, 'interva': 99, 'reserve': [100, 100]}
{'utc': 1684235107, 'interva': 100, 'reserve': [100, 107]}
{'utc': 1802267756, 'interva': 107, 'reserve': [107, 107]}
{'utc': 104145656, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1835821931, 'interva': 111, 'reserve': [112, 112]}
{'utc': 2020963441, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2172616060L, 'interva': 131, 'reserve': [131, 133]}
{'utc': 2290648966L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2240120456L, 'interva': 133, 'reserve': [131, 130]}
{'utc': 2139062144, 'interva': 127, 'reserve': [127, 128]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2172748161L, 'interva': 127, 'reserve': [127, 127]}
{'utc': 2122219135, 'interva': 126, 'reserve': [126, 126]}
{'utc': 104145716, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2122219134, 'interva': 126, 'reserve': [126, 128]}
{'utc': 2223145344L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434436L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 2223277187L, 'interva': 132, 'reserve': [131, 131]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 132]}
{'utc': 2223277188L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434180L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 104145776, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2256897155L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 135]}
{'utc': 2290648711L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 137]}
{'utc': 2307492233L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2324335242L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2341112458L, 'interva': 139, 'reserve': [139, 139]}
{'utc': 2391707277L, 'interva': 142, 'reserve': [142, 140]}
{'utc': 2290715532L, 'interva': 136, 'reserve': [135, 133]}
{'utc': 104145836, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223277189L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [134, 134]}
{'utc': 2240185990L, 'interva': 133, 'reserve': [132, 131]}
{'utc': 2189591684L, 'interva': 129, 'reserve': [129, 128]}
{'utc': 2139062400, 'interva': 125, 'reserve': [125, 125]}
{'utc': 2138996350, 'interva': 127, 'reserve': [129, 129]}
{'utc': 2290517378L, 'interva': 136, 'reserve': [136, 135]}
{'utc': 2206500487L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 104145896, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 130]}
{'utc': 2172748161L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905151L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 129, 'reserve': [129, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 1819246720, 'interva': 104, 'reserve': [104, 101]}
{'utc': 1347573858, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1381060688, 'interva': 82, 'reserve': [83, 84]}
{'utc': 1280070484, 'interva': 76, 'reserve': [75, 75]}
{'utc': 104145956, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1280002890, 'interva': 78, 'reserve': [79, 80]}
{'utc': 1364217936, 'interva': 81, 'reserve': [82, 84]}
{'utc': 1431655508, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1448498517, 'interva': 86, 'reserve': [86, 86]}
{'utc': 1414812756, 'interva': 84, 'reserve': [84, 84]}
{'utc': 1448367188, 'interva': 86, 'reserve': [87, 90]}
{'utc': 1499027801, 'interva': 89, 'reserve': [88, 88]}
{'utc': 1465341783, 'interva': 87, 'reserve': [87, 86]}
{'utc': 1465341783, 'interva': 87, 'reserve': [88, 88]}
{'utc': 104146016, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 91]}
{'utc': 1616731483, 'interva': 96, 'reserve': [97, 97]}
{'utc': 1684235106, 'interva': 103, 'reserve': [103, 105]}
{'utc': 2122021751, 'interva': 126, 'reserve': [126, 126]}
{'utc': 2054847613, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2054847097, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 117]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 118]}
{'utc': 104146076, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2054780534, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2038004089, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2105375611, 'interva': 126, 'reserve': [126, 128]}
{'utc': 2189525377L, 'interva': 130, 'reserve': [130, 131]}
{'utc': 2206434179L, 'interva': 130, 'reserve': [129, 129]}
{'utc': 2139062401, 'interva': 127, 'reserve': [126, 126]}
{'utc': 2105376125, 'interva': 126, 'reserve': [126, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [129, 129]}
{'utc': 2223145601L, 'interva': 132, 'reserve': [133, 133]}
{'utc': 104146136, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2273740421L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2290649225L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2273872008L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2256963463L, 'interva': 133, 'reserve': [130, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2189459584L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2240053890L, 'interva': 134, 'reserve': [135, 135]}
{'utc': 2256963463L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 104146196, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223342981L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [132, 132]}
{'utc': 2223277188L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2290649223L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2307492233L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2307492233L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2273806729L, 'interva': 133, 'reserve': [131, 131]}
{'utc': 2189591171L, 'interva': 130, 'reserve': [131, 131]}
{'utc': 2273674628L, 'interva': 135, 'reserve': [135, 136]}
{'utc': 104146256, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2307491976L, 'interva': 137, 'reserve': [137, 136]}
{'utc': 2273806472L, 'interva': 135, 'reserve': [135, 134]}
{'utc': 2256963206L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2290583431L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2307491976L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2374732682L, 'interva': 142, 'reserve': [146, 146]}
{'utc': 2442236306L, 'interva': 145, 'reserve': [145, 144]}
{'utc': 2341507728L, 'interva': 139, 'reserve': [138, 135]}
{'utc': 104146316, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223211909L, 'interva': 132, 'reserve': [130, 129]}
{'utc': 2071691136, 'interva': 122, 'reserve': [121, 121]}
{'utc': 104146329, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2021161081, 'interva': 119, 'reserve': [117, 0]}
{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1381126737, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1364283729, 'interva': 81, 'reserve': [81, 80]}
{'utc': 1296911952, 'interva': 76, 'reserve': [75, 74]}
{'utc': 1263159882, 'interva': 76, 'reserve': [76, 77]}
{'utc': 1313754702, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1330597711, 'interva': 79, 'reserve': [81, 85]}
{'utc': 1566267733, 'interva': 95, 'reserve': [97, 97]}
{'utc': 1734763876, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104135176, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802135912, 'interva': 107, 'reserve': [108, 109]}
{'utc': 1869573997, 'interva': 112, 'reserve': [114, 114]}
{'utc': 1953789043, 'interva': 116, 'reserve': [117, 120]}
{'utc': 2021095288, 'interva': 121, 'reserve': [121, 121]}
{'utc': 1903851897, 'interva': 111, 'reserve': [110, 109]}
{'utc': 1752001901, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1566532967, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1532648026, 'interva': 91, 'reserve': [91, 91]}
{'utc': 1515870811, 'interva': 90, 'reserve': [89, 89]}
{'utc': 104135236, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1465341269, 'interva': 87, 'reserve': [87, 86]}
{'utc': 1297043282, 'interva': 71, 'reserve': [70, 70]}
{'utc': 1179010630, 'interva': 71, 'reserve': [72, 73]}
{'utc': 1313622345, 'interva': 78, 'reserve': [79, 79]}
{'utc': 1448300367, 'interva': 89, 'reserve': [92, 92]}
{'utc': 1583242846, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1717985888, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1701144166, 'interva': 103, 'reserve': [106, 106]}
{'utc': 104135296, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1886416749, 'interva': 113, 'reserve': [115, 115]}
{'utc': 1920103027, 'interva': 113, 'reserve': [111, 109]}
{'utc': 1819045229, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802201964, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1818979177, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1835953516, 'interva': 110, 'reserve': [110, 111]}
{'utc': 1903260016, 'interva': 113, 'reserve': [112, 112]}
{'utc': 1886417008, 'interva': 112, 'reserve': [113, 115]}
{'utc': 1903325810, 'interva': 106, 'reserve': [103, 103]}
{'utc': 104135356, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802070120, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1718184811, 'interva': 100, 'reserve': [100, 99]}
{'utc': 1684300643, 'interva': 98, 'reserve': [97, 97]}
{'utc': 1600020576, 'interva': 97, 'reserve': [97, 97]}
{'utc': 1650614882, 'interva': 98, 'reserve': [95, 94]}
{'utc': 1532713821, 'interva': 91, 'reserve': [86, 84]}
{'utc': 1347440208, 'interva': 80, 'reserve': [77, 76]}
{'utc': 1330400332, 'interva': 82, 'reserve': [82, 82]}
{'utc': 104135416, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1381126738, 'interva': 82, 'reserve': [82, 85]}
{'utc': 1599887701, 'interva': 97, 'reserve': [100, 100]}
{'utc': 1633969252, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1616862814, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1835887205, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1852730989, 'interva': 110, 'reserve': [111, 111]}
{'utc': 1920037232, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [113, 113]}
{'utc': 1903260017, 'interva': 113, 'reserve': [115, 116]}
{'utc': 104135476, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1987409268, 'interva': 118, 'reserve': [119, 119]}
{'utc': 2038003831, 'interva': 121, 'reserve': [121, 121]}
{'utc': 1953855096, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970631796, 'interva': 117, 'reserve': [119, 120]}
{'utc': 2038004089, 'interva': 121, 'reserve': [120, 117]}
{'utc': 1853125748, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1684498793, 'interva': 100, 'reserve': [97, 97]}
{'utc': 1566663265, 'interva': 90, 'reserve': [88, 88]}
{'utc': 104135536, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1482184792, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1549425242, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1549556828, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1515871324, 'interva': 88, 'reserve': [89, 89]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1364612697, 'interva': 79, 'reserve': [78, 77]}
{'utc': 1263357261, 'interva': 75, 'reserve': [71, 71]}
{'utc': 1212696391, 'interva': 75, 'reserve': [78, 78]}
{'utc': 1515738706, 'interva': 94, 'reserve': [94, 97]}
{'utc': 104135596, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768384100, 'interva': 105, 'reserve': [105, 106]}
{'utc': 1835887723, 'interva': 109, 'reserve': [109, 103]}
{'utc': 1684300902, 'interva': 100, 'reserve': [111, 114]}
{'utc': 1936946035, 'interva': 115, 'reserve': [113, 112]}
{'utc': 1869574256, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1869573999, 'interva': 110, 'reserve': [111, 111]}
{'utc': 1903194223, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 114]}
{'utc': 2121429618, 'interva': 126, 'reserve': [127, 127]}
{'utc': 104135656, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2071690878, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2021161081, 'interva': 120, 'reserve': [120, 120]}
{'utc': 1499225205, 'interva': 89, 'reserve': [89, 86]}
{'utc': 1381193045, 'interva': 84, 'reserve': [84, 83]}
{'utc': 1347441491, 'interva': 80, 'reserve': [85, 85]}
{'utc': 1599887704, 'interva': 98, 'reserve': [98, 100]}
{'utc': 1768318566, 'interva': 109, 'reserve': [109, 111]}
{'utc': 1953657200, 'interva': 116, 'reserve': [116, 117]}
{'utc': 104135716, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2004318070, 'interva': 119, 'reserve': [120, 121]}
{'utc': 2088401529, 'interva': 124, 'reserve': [124, 124]}
{'utc': 1869642876, 'interva': 111, 'reserve': [113, 113]}
{'utc': 1936945521, 'interva': 116, 'reserve': [118, 118]}
{'utc': 2004318070, 'interva': 116, 'reserve': [114, 114]}
{'utc': 1953723250, 'interva': 117, 'reserve': [117, 119]}
{'utc': 2054846327, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2004318585, 'interva': 116, 'reserve': [113, 113]}
{'utc': 1684301160, 'interva': 100, 'reserve': [100, 100]}
{'utc': 104135776, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1667457892, 'interva': 99, 'reserve': [98, 95]}
{'utc': 1532780126, 'interva': 91, 'reserve': [91, 91]}
{'utc': 104135790, 'interva': 1, 'reserve': [0, 0]}
{'utc': 23387, 'interva': 0, 'reserve': [0, 0]}
{'utc': 104135852, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1342177280, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1381060944, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1397969490, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [83, 84]}
{'utc': 1549556310, 'interva': 95, 'reserve': [96, 96]}
{'utc': 1616928864, 'interva': 96, 'reserve': [97, 97]}
{'utc': 1684234850, 'interva': 102, 'reserve': [104, 106]}
{'utc': 104135912, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852664938, 'interva': 111, 'reserve': [112, 112]}
{'utc': 1953657200, 'interva': 114, 'reserve': [115, 115]}
{'utc': 2004252276, 'interva': 120, 'reserve': [120, 120]}
{'utc': 1937078135, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 114, 'reserve': [107, 103]}
{'utc': 1633837671, 'interva': 95, 'reserve': [96, 96]}
{'utc': 1583374432, 'interva': 94, 'reserve': [96, 95]}
{'utc': 1499028058, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1431656025, 'interva': 85, 'reserve': [85, 85]}
{'utc': 104135972, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1364350293, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1381126481, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1347440466, 'interva': 80, 'reserve': [80, 82]}
{'utc': 1414813269, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1549491028, 'interva': 94, 'reserve': [94, 96]}
{'utc': 1633771616, 'interva': 100, 'reserve': [103, 105]}
{'utc': 1835756393, 'interva': 111, 'reserve': [114, 113]}
{'utc': 1701212529, 'interva': 101, 'reserve': [102, 102]}
{'utc': 104136032, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1835821417, 'interva': 110, 'reserve': [110, 112]}
{'utc': 1920103025, 'interva': 114, 'reserve': [115, 115]}
{'utc': 1953789043, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970631540, 'interva': 117, 'reserve': [117, 116]}
{'utc': 1920168820, 'interva': 112, 'reserve': [111, 109]}
{'utc': 1852730733, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1869573998, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1852730991, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1852730990, 'interva': 110, 'reserve': [110, 110]}
{'utc': 104136092, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852730990, 'interva': 110, 'reserve': [109, 109]}
{'utc': 1835887981, 'interva': 108, 'reserve': [105, 105]}
{'utc': 1583374441, 'interva': 93, 'reserve': [92, 89]}
{'utc': 1499027801, 'interva': 89, 'reserve': [91, 91]}
{'utc': 1515871067, 'interva': 90, 'reserve': [89, 87]}
{'utc': 1347638615, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1296977743, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1128548171, 'interva': 67, 'reserve': [67, 67]}
{'utc': 104136152, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1111704387, 'interva': 66, 'reserve': [65, 65]}
{'utc': 1145323841, 'interva': 73, 'reserve': [76, 77]}
{'utc': 1347440720, 'interva': 78, 'reserve': [76, 76]}
{'utc': 1280068684, 'interva': 76, 'reserve': [76, 76]}
{'utc': 1296911436, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1397771597, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1398035539, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1381192532, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1717986656, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104136212, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734829927, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1751672935, 'interva': 104, 'reserve': [105, 106]}
{'utc': 1802136170, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1785358955, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1768516202, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1717986919, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1751672936, 'interva': 102, 'reserve': [102, 102]}
{'utc': 104136272, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734764134, 'interva': 103, 'reserve': [104, 107]}
{'utc': 1835953260, 'interva': 108, 'reserve': [106, 106]}
{'utc': 1768516202, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1701210473, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1600349798, 'interva': 80, 'reserve': [80, 75]}
{'utc': 1229539914, 'interva': 73, 'reserve': [73, 71]}
{'utc': 1330596937, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1347440720, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1296911692, 'interva': 78, 'reserve': [79, 79]}
{'utc': 104136332, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1330597968, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1380995151, 'interva': 85, 'reserve': [88, 88]}
{'utc': 1633705563, 'interva': 97, 'reserve': [98, 98]}
{'utc': 1701209443, 'interva': 103, 'reserve': [103, 105]}
{'utc': 1600154218, 'interva': 95, 'reserve': [95, 95]}
{'utc': 1717986401, 'interva': 104, 'reserve': [104, 105]}
{'utc': 1818979178, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1920102769, 'interva': 116, 'reserve': [116, 117]}
{'utc': 1953789044, 'interva': 117, 'reserve': [117, 117]}
{'utc': 104136392, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1970632053, 'interva': 116, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1970566003, 'interva': 117, 'reserve': [119, 119]}
{'utc': 1970632310, 'interva': 117, 'reserve': [116, 114]}
{'utc': 1886417010, 'interva': 110, 'reserve': [104, 104]}
{'utc': 1583507046, 'interva': 93, 'reserve': [92, 92]}
{'utc': 1583176796, 'interva': 95, 'reserve': [95, 95]}
{'utc': 104136452, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1600085855, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1600020062, 'interva': 95, 'reserve': [95, 95]}
{'utc': 1532648026, 'interva': 91, 'reserve': [90, 90]}
{'utc': 1414813273, 'interva': 83, 'reserve': [83, 82]}
{'utc': 1448432978, 'interva': 88, 'reserve': [90, 90]}
{'utc': 1633706077, 'interva': 100, 'reserve': [101, 102]}
{'utc': 1734764134, 'interva': 103, 'reserve': [104, 107]}
{'utc': 1785359211, 'interva': 106, 'reserve': [107, 107]}
{'utc': 1886416749, 'interva': 112, 'reserve': [112, 113]}
{'utc': 104136512, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1936880241, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1936946035, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1970632051, 'interva': 120, 'reserve': [121, 121]}
{'utc': 2071624313, 'interva': 123, 'reserve': [123, 123]}
{'utc': 1987672955, 'interva': 116, 'reserve': [115, 115]}
{'utc': 1869640563, 'interva': 111, 'reserve': [108, 104]}
{'utc': 1583507048, 'interva': 94, 'reserve': [93, 93]}
{'utc': 1381259867, 'interva': 80, 'reserve': [80, 80]}
{'utc': 104136572, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1330597968, 'interva': 79, 'reserve': [81, 81]}
{'utc': 1195854670, 'interva': 69, 'reserve': [68, 66]}
{'utc': 1145193026, 'interva': 68, 'reserve': [69, 69]}
{'utc': 1078018373, 'interva': 62, 'reserve': [67, 68]}
{'utc': 1145324612, 'interva': 68, 'reserve': [67, 66]}
{'utc': 1111638594, 'interva': 68, 'reserve': [73, 73]}
{'utc': 1246383179, 'interva': 75, 'reserve': [75, 76]}
{'utc': 1229540171, 'interva': 73, 'reserve': [73, 71]}
{'utc': 104136628, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1162167878, 'interva': 69, 'reserve': [71, 0]}
{'utc': 104136792, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1325400064, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1297043279, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1246448973, 'interva': 74, 'reserve': [74, 74]}
{'utc': 1246382667, 'interva': 74, 'reserve': [74, 74]}
{'utc': 1263225674, 'interva': 75, 'reserve': [78, 90]}
{'utc': 1616863071, 'interva': 96, 'reserve': [96, 96]}
{'utc': 1616928607, 'interva': 96, 'reserve': [96, 97]}
{'utc': 104136852, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1701143649, 'interva': 101, 'reserve': [100, 100]}
{'utc': 1734763620, 'interva': 105, 'reserve': [107, 107]}
{'utc': 1903128172, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1987409012, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1970632055, 'interva': 117, 'reserve': [117, 117]}
{'utc': 2021095285, 'interva': 121, 'reserve': [121, 121]}
{'utc': 1903523193, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1751870829, 'interva': 100, 'reserve': [97, 95]}
{'utc': 1549557087, 'interva': 92, 'reserve': [89, 89]}
{'utc': 104136912, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1313754965, 'interva': 78, 'reserve': [78, 78]}
{'utc': 1381060942, 'interva': 82, 'reserve': [82, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1296912467, 'interva': 73, 'reserve': [72, 72]}
{'utc': 1279871304, 'interva': 80, 'reserve': [83, 86]}
{'utc': 1549424728, 'interva': 93, 'reserve': [93, 94]}
{'utc': 1616928606, 'interva': 97, 'reserve': [98, 99]}
{'utc': 1617126243, 'interva': 95, 'reserve': [95, 95]}
{'utc': 104136972, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734763617, 'interva': 103, 'reserve': [103, 104]}
{'utc': 1734895720, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1734829927, 'interva': 104, 'reserve': [106, 106]}
{'utc': 1819044971, 'interva': 108, 'reserve': [109, 109]}
{'utc': 1819110765, 'interva': 108, 'reserve': [108, 109]}
{'utc': 1869442413, 'interva': 113, 'reserve': [114, 115]}
{'utc': 1987474803, 'interva': 118, 'reserve': [117, 117]}
{'utc': 1937077621, 'interva': 114, 'reserve': [114, 113]}
{'utc': 1852796784, 'interva': 111, 'reserve': [111, 111]}
{'utc': 104137032, 'interva': 1, 'reserve': [0, 0]}
